Month,Commodity,Price,"('Unit', 'Currency')",Symbol
1996-03-01,WTI,21.33,USD,$
1996-02-01,WTI,19.09,USD,$
1996-01-01,WTI,18.86,USD,$
1995-12-01,WTI,19.03,USD,$
1995-11-01,WTI,17.99,USD,$
1995-10-01,WTI,17.43,USD,$
1995-09-01,WTI,18.23,USD,$
1995-08-01,WTI,18.02,USD,$
1995-07-01,WTI,17.33,USD,$
1995-06-01,WTI,18.45,USD,$
1995-05-01,WTI,19.74,USD,$
1995-04-01,WTI,19.9,USD,$
1995-03-01,WTI,18.54,USD,$
1995-02-01,WTI,18.57,USD,$
1995-01-01,WTI,18.04,USD,$
1994-12-01,WTI,17.16,USD,$
1994-11-01,WTI,18.07,USD,$
1994-10-01,WTI,17.72,USD,$
1994-09-01,WTI,17.45,USD,$
1994-08-01,WTI,18.38,USD,$
1994-07-01,WTI,19.66,USD,$
1994-06-01,WTI,19.06,USD,$
1994-05-01,WTI,17.89,USD,$
1994-04-01,WTI,16.42,USD,$
1994-03-01,WTI,14.68,USD,$
1994-02-01,WTI,14.78,USD,$
1994-01-01,WTI,15.03,USD,$
1993-12-01,WTI,14.52,USD,$
1993-11-01,WTI,16.61,USD,$
1993-10-01,WTI,18.15,USD,$
1993-09-01,WTI,17.5,USD,$
1993-08-01,WTI,18.01,USD,$
1993-07-01,WTI,17.89,USD,$
1993-06-01,WTI,19.09,USD,$
1993-05-01,WTI,19.95,USD,$
1993-04-01,WTI,20.25,USD,$
1993-03-01,WTI,20.32,USD,$
1993-02-01,WTI,20.09,USD,$
1993-01-01,WTI,19.03,USD,$
1992-12-01,WTI,19.41,USD,$
1992-11-01,WTI,20.34,USD,$
1992-10-01,WTI,21.69,USD,$
1992-09-01,WTI,21.88,USD,$
1992-08-01,WTI,21.34,USD,$
1992-07-01,WTI,21.78,USD,$
1992-06-01,WTI,22.39,USD,$
1992-05-01,WTI,20.98,USD,$
1992-04-01,WTI,20.23,USD,$
1992-03-01,WTI,18.92,USD,$
1992-02-01,WTI,19.01,USD,$
1992-01-01,WTI,18.79,USD,$
1991-12-01,WTI,19.5,USD,$
1991-11-01,WTI,22.46,USD,$
1991-10-01,WTI,23.23,USD,$
1991-09-01,WTI,21.89,USD,$
1991-08-01,WTI,21.69,USD,$
1991-07-01,WTI,21.4,USD,$
1991-06-01,WTI,20.19,USD,$
1991-05-01,WTI,21.23,USD,$
1991-04-01,WTI,20.83,USD,$
1991-03-01,WTI,19.9,USD,$
1991-02-01,WTI,20.48,USD,$
1991-01-01,WTI,25.23,USD,$
1990-12-01,WTI,27.28,USD,$
1990-11-01,WTI,32.33,USD,$
1990-10-01,WTI,36.04,USD,$
1990-09-01,WTI,33.51,USD,$
1990-08-01,WTI,27.31,USD,$
1990-07-01,WTI,18.45,USD,$
1990-06-01,WTI,16.7,USD,$
1990-05-01,WTI,18.2,USD,$
1990-04-01,WTI,18.43,USD,$
1990-03-01,WTI,20.39,USD,$
1990-02-01,WTI,22.11,USD,$
1990-01-01,WTI,22.86,USD,$
1989-12-01,WTI,21.1,USD,$
1989-11-01,WTI,19.86,USD,$
1989-10-01,WTI,20.1,USD,$
1989-09-01,WTI,19.59,USD,$
1989-08-01,WTI,18.58,USD,$
1989-07-01,WTI,19.78,USD,$
1989-06-01,WTI,20.05,USD,$
1989-05-01,WTI,20.12,USD,$
1989-04-01,WTI,21.07,USD,$
1989-03-01,WTI,19.48,USD,$
1989-02-01,WTI,17.94,USD,$
1989-01-01,WTI,18.02,USD,$
1988-12-01,WTI,16.38,USD,$
1988-11-01,WTI,14.14,USD,$
1988-10-01,WTI,13.77,USD,$
1988-09-01,WTI,14.54,USD,$
1988-08-01,WTI,15.52,USD,$
1988-07-01,WTI,15.5,USD,$
1988-06-01,WTI,16.53,USD,$
1988-05-01,WTI,17.42,USD,$
1988-04-01,WTI,17.86,USD,$
1988-03-01,WTI,16.2,USD,$
1988-02-01,WTI,16.8,USD,$
1988-01-01,WTI,17.13,USD,$
1987-12-01,WTI,17.28,USD,$
1987-11-01,WTI,18.85,USD,$
1987-10-01,WTI,19.86,USD,$
1987-09-01,WTI,19.53,USD,$
1987-08-01,WTI,20.31,USD,$
1987-07-01,WTI,21.34,USD,$
1987-06-01,WTI,20.07,USD,$
1987-05-01,WTI,19.44,USD,$
